 
                                                                                                                                                                                                                                                                
 
 
Variable Summary

            Measurement    Frequency
Role           Level         Count

ID           INTERVAL           2   
INPUT        BINARY             3   
INPUT        INTERVAL          86   
INPUT        NOMINAL            1   
REJECTED     INTERVAL           4   
REJECTED     NOMINAL            2   
TARGET       BINARY             1   
 
                                                                                                                                                                                                                                                                
 
 

Oblique Principal Component Cluster Analysis

Observations          32235    Proportion          0
Variables                96    Maxeigen            1


Clustering algorithm converged.                                            


                      Cluster Summary for 1 Cluster
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         96           96     14.26966        0.1486        5.0757

Total variation explained = 14.26966 Proportion = 0.1486

Cluster 1 will be split because it has the largest second eigenvalue, 5.075727, which is greater than the MAXEIGEN=1 value.


Clustering algorithm converged.                                            


                     Cluster Summary for 2 Clusters
 
                        Cluster    Variation    Proportion        Second
Cluster    Members    Variation    Explained     Explained    Eigenvalue
------------------------------------------------------------------------
      1         90           90      14.2056        0.1578        3.6999
      2          6            6     4.672484        0.7787        1.3275

Total variation explained = 18.87809 Proportion = 0.1966


                                R-squared with
2 Clusters                    ------------------
                                  Own       Next    1-R**2    Variable
Cluster       Variable        Cluster    Closest     Ratio    Label
-----------------------------------------------------------------------------------------
Cluster 1     ACTBUY           0.3959     0.0000    0.6041    num qrtrs w/buy            
              BUYPROP          0.0548     0.0050    0.9499    % quarters w/buy           
              CATALOGCNT       0.7505     0.0003    0.2496    number of catalogs received
              DAYLAST          0.1655     0.0049    0.8386    days since last            
              DEPT01           0.1954     0.0004    0.8050    womens apparel             
              DEPT02           0.1536     0.0009    0.8471    womens sleepwear           
              DEPT03           0.2467     0.0007    0.7538    womens underwear           
              DEPT04           0.1832     0.0001    0.8169    womens hosiery             
              DEPT05           0.1897     0.0001    0.8104    womens footwear            
              DEPT06           0.2492     0.0000    0.7508    womens misc                
              DEPT07           0.0279     0.0000    0.9721    mens apparel               
              DEPT08           0.1142     0.0017    0.8873    mens sleepwear             
              DEPT09           0.0605     0.0001    0.9396    mens underwear             
              DEPT10           0.0896     0.0000    0.9104    mens hosiery               
              DEPT11           0.0629     0.0001    0.9372    mens footware              
              DEPT12           0.1099     0.0001    0.8903    mens misc                  
              DEPT13           0.3574     0.0000    0.6426    kitchen                    
              DEPT14           0.2898     0.0008    0.7108    bedding                    
              DEPT15           0.1138     0.0009    0.8871    bath                       
              DEPT16           0.1114     0.0003    0.8888    floor                      
              DEPT17           0.0888     0.0005    0.9117    table                      
              DEPT18           0.0564     0.0001    0.9437    chair                      
              DEPT19           0.0314     0.0001    0.9687    window                     
              DEPT20           0.0205     0.0002    0.9797    furniture                  
              DEPT21           0.0106     0.0000    0.9894    light                      
              DEPT22           0.4305     0.0002    0.5696    household                  
              DEPT23           0.3216     0.0001    0.6784    beauty                     
              DEPT24           0.2016     0.0000    0.7984    health                     
              DEPT25           0.2646     0.0000    0.7354    food                       
              DEPT26           0.0584     0.0015    0.9430    gift                       
              DEPT27           0.1679     0.0001    0.8322    outdoor                    
              DOLINDEA         0.0659     0.0274    0.9604    avg $ demand               
              DOLINDET         0.7921     0.0013    0.2082    total $ demand             
              DOLL24           0.4134     0.0053    0.5897    $ last 24 months           
              DOLLARQ01        0.1118     0.0000    0.8883    tot $ 93Q1                 
              DOLLARQ02        0.0978     0.0001    0.9023    tot $ 93Q2                 
              DOLLARQ03        0.0478     0.0000    0.9522    tot $ 93Q3                 
              DOLLARQ04        0.0640     0.0009    0.9368    tot $ 93Q4                 
              DOLLARQ05        0.0948     0.0001    0.9053    tot $ 94Q1                 
              DOLLARQ06        0.1056     0.0000    0.8945    tot $ 94Q2                 
              DOLLARQ07        0.0998     0.0000    0.9002    tot $ 94Q3                 
              DOLLARQ08        0.1169     0.0007    0.8838    tot $ 94Q4                 
              DOLLARQ09        0.0893     0.0000    0.9107    tot $ 95Q1                 
              DOLLARQ10        0.0991     0.0005    0.9014    tot $ 95Q2                 
              DOLLARQ11        0.0926     0.0001    0.9075    tot $ 95Q3                 
              DOLLARQ12        0.1297     0.0014    0.8715    tot $ 95Q4                 
              DOLLARQ13        0.1054     0.0004    0.8950    tot $ 96Q1                 
              DOLLARQ14        0.0709     0.0009    0.9299    tot $ 96Q2                 
              DOLLARQ15        0.1028     0.0001    0.8973    tot $ 96Q3                 
              DOLLARQ16        0.1246     0.0018    0.8769    tot $ 96Q4                 
              DOLLARQ17        0.0949     0.0003    0.9054    tot $ 97Q1                 
              DOLLARQ18        0.0859     0.0007    0.9148    tot $ 97Q2                 
              DOLLARQ19        0.0675     0.0009    0.9333    tot $ 97Q3                 
              DOLLARQ20        0.1028     0.0032    0.9001    tot $ 97Q4                 
              DOLLARQ21        0.0603     0.0006    0.9402    tot $ 98Q1                 
              DOLLARQ22        0.0618     0.0012    0.9394    tot $ 98Q2                 
              DOLNETDA         0.0645     0.0207    0.9552    tot $ net demand           
              DOLNETDT         0.7766     0.0009    0.2236    avg $ net demand           
              FREQPRCH         0.6920     0.0014    0.3084    lifetime orders            
              MONLAST          0.1655     0.0049    0.8386    months since last          
              TENURE           0.0458     0.0058    0.9597    months since 1st           
              TOTORDQ01        0.1251     0.0011    0.8759    tot orders 93Q1            
              TOTORDQ02        0.1165     0.0002    0.8837    tot orders 93Q2            
              TOTORDQ03        0.0534     0.0007    0.9472    tot orders 93Q3            
              TOTORDQ04        0.0763     0.0000    0.9237    tot orders 93Q4            
              TOTORDQ05        0.1060     0.0004    0.8944    tot orders 94Q1            
              TOTORDQ06        0.1160     0.0004    0.8844    tot orders 94Q2            
              TOTORDQ07        0.1098     0.0002    0.8904    tot orders 94Q3            
              TOTORDQ08        0.1220     0.0000    0.8780    tot orders 94Q4            
              TOTORDQ09        0.1018     0.0006    0.8987    tot orders 95Q1            
              TOTORDQ10        0.1070     0.0000    0.8930    tot orders 95Q2            
              TOTORDQ11        0.0958     0.0002    0.9044    tot orders 95Q3            
              TOTORDQ12        0.1158     0.0002    0.8843    tot orders 95Q4            
              TOTORDQ13        0.0928     0.0001    0.9072    tot orders 96Q1            
              TOTORDQ14        0.0786     0.0001    0.9215    tot orders 96Q2            
              TOTORDQ15        0.0944     0.0002    0.9058    tot orders 96Q3            
              TOTORDQ16        0.1189     0.0005    0.8815    tot orders 96Q4            
              TOTORDQ17        0.0922     0.0000    0.9078    tot orders 97Q1            
              TOTORDQ18        0.0939     0.0000    0.9061    tot orders 97Q2            
              TOTORDQ19        0.0668     0.0002    0.9334    tot orders 97Q3            
              TOTORDQ20        0.0799     0.0015    0.9215    tot orders 97Q4            
              TOTORDQ21        0.0646     0.0000    0.9354    tot orders 98Q1            
              TOTORDQ22        0.0654     0.0001    0.9347    tot orders 98Q2            
              UNITSIDD         0.8155     0.0004    0.1846    tot units demand           
              UNITSLAP         0.0112     0.0028    0.9916    avg price/unit             
              UNTLANPO         0.0619     0.0118    0.9492    avg units/order            
